Location,Rate,Season
TsLk,0.006,Dry
TsLk,0.008,Dry
TsLk,0.007,Dry
TsLk,0.007,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TaiO,0.01,Dry
TaiO,0.008,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
TsLk,0.006,Dry
FanL,0.006,Dry
FanL,0.006,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FanL,0.007,Dry
FLSP,0.008,Dry
FLSP,0.007,Dry
FLSP,0.008,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.007,Dry
FLSP,0.008,Dry
FLSP,0.011,Dry
FLSP,0.01,Dry
FLSP,0.007,Dry
FLSP,0.01,Dry
FLSP,0.007,Dry
MaPkM,0.01,Dry
MaPkM,0.009,Dry
MaPkM,0.009,Dry
MaPkM,0.01,Dry
MaPkM,0.01,Dry
FLSP,0.008,Dry
FLSP,0.008,Dry
MaPkM,0.014,Dry
MaPkM,0.013,Dry
FLSP,0.008,Dry
MaPkM,0.018,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkM,0.01,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkM,0.009,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkM,0.009,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkM,0.009,Dry
MaPkM,0.009,Dry
MaPkM,0.009,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkM,0.008,Dry
MaPkM,0.009,Dry
MaPkM,0.009,Dry
MaPkN,0.008,Dry
MaPkN,0.008,Dry
MaPkN,0.01,Dry
MaPkN,0.009,Dry
MaPkN,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
ShPk,0.008,Dry
