"","Pkey","Sousa_ID","SizeClass","PlasticType","Length","Area","Perim.","Size"
"419",279,"SC140507","106","PS",251.898,14904.97,597.845,"L"
"420",280,"SC140507","106","PS",87.552,3406.85,187.193,"S"
"421",281,"SC140507","106","PS",92.288,4684.419,233.473,"S"
"422",282,"SC140507","106","PS",58.368,1277.569,116.736,"S"
"423",283,"SC140507","106","PS",120.329,5536.132,257.65,"M"
"424",284,"SC140507","106","PS",406.488,32790.933,984.32,"XL"
"425",285,"SC140507","106","PS",111.13,4684.419,257.65,"M"
"426",286,"SC140507","106","PS",219.367,21292.814,580.749,"L"
"427",287,"SC140507","106","PS",105.225,4684.419,257.65,"M"
"428",288,"SC140507","106","PS",120.329,4684.419,257.65,"M"
"429",289,"SC140507","106","PS",138.432,10220.551,345.202,"M"
"430",290,"SC140507","106","PS",261.031,22996.239,639.117,"L"
"431",291,"SC140507","106","PS",206.363,22144.526,551.565,"L"
"432",292,"SC140507","106","PS",230.721,17034.251,527.388,"L"
"433",293,"SC140507","106","PS",116.736,5536.132,245.561,"M"
"434",294,"SC140507","106","PS",190.257,15330.826,444.843,"L"
"435",295,"SC140507","106","PS",87.552,3832.707,199.282,"S"
"436",296,"SC140507","106","PS",203.244,13201.545,486.116,"L"
"437",297,"SC140507","106","PS",235.29,20866.958,573.668,"L"
"438",298,"SC140507","106","PS",177.52,9794.694,420.666,"L"
"439",299,"SC140507","106","PS",212.464,14904.97,537.403,"L"
"440",300,"SC140507","106","PS",148.81,5110.275,362.298,"M"
"441",301,"SC140507","106","PS",138.432,6813.7,298.922,"M"
"442",302,"SC140507","106","PS",240.658,21718.67,719.588,"L"
"443",303,"SC140507","106","PS",92.288,3406.85,199.282,"S"
"444",304,"SC140507","106","PS",219.367,18737.676,510.292,"L"
"445",305,"SC140507","106","PS",85.086,2555.138,187.193,"S"
"446",306,"SC140507","106","PS",105.225,3406.85,240.554,"M"
"447",307,"SC140507","106","PS",120.329,5110.275,274.745,"M"
"448",308,"SC140507","106","PS",206.363,17034.251,520.307,"L"
"449",309,"SC140507","106","PS",148.81,11072.263,374.386,"M"
"450",310,"SC140507","106","PS",235.29,20866.958,561.579,"L"
"451",311,"SC140507","106","PS",148.81,7239.557,345.202,"M"
"452",312,"SC140507","106","PS",138.432,6813.7,311.011,"M"
"453",313,"SC140507","106","PS",85.086,1703.425,182.186,"S"
"454",314,"SC140507","106","PS",177.52,16182.539,456.931,"L"
"455",315,"SC140507","106","PS",271.428,20866.958,831.318,"L"
"456",316,"SC140507","106","PS",276.865,23847.952,743.765,"L"
"457",317,"SC140507","106","PS",628.645,109019.207,2002.83,"XL"
"458",318,"SC140507","106","PS",203.244,18737.676,532.395,"L"
"459",319,"SC140507","106","PS",248.494,22144.526,573.668,"L"
"460",320,"SC140507","106","PS",222.26,14053.257,551.565,"L"
"461",321,"SC140507","106","PS",166.375,14053.257,427.747,"L"
"462",322,"SC140507","106","PS",372.026,46418.334,928.025,"XL"
"463",323,"SC140507","106","PS",148.81,8942.982,345.202,"M"
"464",324,"SC140507","106","PS",74.405,2555.138,158.009,"S"
"465",325,"SC140507","106","PS",204.289,13201.545,444.843,"L"
"466",326,"SC140507","106","PS",219.367,14053.257,486.116,"L"
"467",327,"SC140507","106","PS",661.65,118388.045,2255.473,"XL"
"468",328,"SC140507","106","PS",130.515,8091.269,350.209,"M"
"469",329,"SC140507","106","PS",175.105,12349.832,398.563,"L"
"470",330,"SC140507","106","PS",132.137,3832.707,274.745,"M"
"471",331,"SC140507","106","PS",111.13,4258.563,240.554,"M"
"472",332,"SC140507","106","PS",111.13,5536.132,262.657,"M"
"473",333,"SC140507","106","PS",184.577,13627.401,439.836,"L"
"474",334,"SC140507","106","PS",184.577,9794.694,432.755,"L"
"475",335,"SC140507","106","PS",145.921,5536.132,291.841,"M"
"476",336,"SC140507","106","PS",65.258,1277.569,140.913,"S"
"477",337,"SC140507","106","PS",433.853,38327.065,1037.681,"XL"
"478",338,"SC140507","106","PS",176.317,14479.113,439.836,"L"
"479",339,"SC140507","106","PS",372.026,45566.622,1078.953,"XL"
"480",340,"SC140507","106","PS",407.011,36623.64,977.238,"XL"
"481",341,"SC140507","106","PS",125.526,6387.844,316.018,"M"
"482",342,"SC140507","106","PS",194.682,13201.545,469.02,"L"
"483",343,"SC140507","106","PS",387.721,41308.059,896.767,"XL"
"484",344,"SC140507","106","PS",423.421,69414.573,1281.168,"XL"
"485",345,"SC140507","106","PS",190.257,14479.113,444.843,"L"
"486",346,"SC140507","106","PS",312.284,39604.634,930.959,"XL"
"487",347,"SC140507","106","PS",177.52,14053.257,415.659,"L"
"488",348,"SC140507","106","PS",161.175,11072.263,369.379,"L"
"489",349,"SC140507","106","PS",732.806,202707.588,2712.404,"XL"
"490",350,"SC140507","106","PS",304.691,28958.227,731.677,"XL"
"491",351,"SC140507","106","PS",195.773,11498.12,474.027,"L"
"492",352,"SC140507","106","PS",1209.293,292563.263,4977.892,"XL"
"493",353,"SC140507","106","PS",441.636,40882.203,987.253,"XL"
"494",354,"SC140507","106","PS",417.343,44289.053,1118.152,"XL"
"495",355,"SC140507","106","PS",258.572,14479.113,649.132,"L"
"496",356,"SC140507","106","PS",92.288,3406.85,199.282,"S"
"497",357,"SC140507","106","PS",203.244,17885.964,515.3,"L"
"498",358,"SC140507","106","PS",116.736,5110.275,245.561,"M"
"499",359,"SC140507","106","PS",176.317,15330.826,432.755,"L"
"500",360,"SC140507","106","PS",157.161,14053.257,432.755,"L"
"501",361,"SC140507","106","PS",280.684,37049.496,797.126,"L"
"502",362,"SC140507","106","PS",87.552,3406.85,187.193,"S"
"503",363,"SC140507","106","PS",177.52,12349.832,415.659,"L"
"504",364,"SC140507","106","PS",255.257,22144.526,707.5,"L"
"505",365,"SC140507","106","PS",190.257,7239.557,403.57,"L"
"506",366,"SC140507","106","PS",103.181,4684.419,228.466,"M"
"507",367,"SC140507","106","PS",130.515,7239.557,316.018,"M"
"508",368,"SC140507","106","PS",561.368,41308.059,1259.065,"XL"
"509",369,"SC140507","106","PS",326.288,26828.946,797.126,"XL"
"510",370,"SC140507","106","PS",145.921,8942.982,328.107,"M"
"511",371,"SC140507","106","PS",204.289,11498.12,444.843,"L"
"512",372,"SC140507","106","PS",215.449,10220.551,539.477,"L"
"513",373,"SC140507","106","PS",258.572,18311.82,831.318,"L"
"514",374,"SC140507","106","PS",476.426,61749.16,1726.011,"XL"
"515",375,"SC140507","106","PS",92.288,3406.85,199.282,"S"
"516",376,"SC140507","106","PS",120.329,6813.7,303.93,"M"
"517",377,"SC140507","106","PS",120.329,5536.132,274.745,"M"
"518",378,"SC140507","106","PS",203.244,19589.389,520.307,"L"
"519",379,"SC140507","106","PS",206.363,13627.401,486.116,"L"
"520",380,"SC140507","106","PS",103.181,2980.994,216.377,"M"
"521",381,"SC140507","106","PS",92.288,4258.563,233.473,"S"
"522",382,"SC140507","106","PS",157.161,13201.545,415.659,"L"
"523",383,"SC140507","106","PS",387.721,37475.352,913.863,"XL"
"524",384,"SC140507","106","PS",176.317,11923.976,410.652,"L"
"525",385,"SC140507","106","PS",111.13,3406.85,240.554,"M"
"526",386,"SC140507","106","PS",120.329,7239.557,303.93,"M"
"527",387,"SC140507","106","PS",46.144,851.713,99.641,"S"
"528",388,"SC140507","106","PS",103.181,3832.707,233.473,"M"
"529",389,"SC140507","106","PS",132.137,7665.413,316.018,"M"
"530",390,"SC140507","106","PS",255.257,22570.383,592.838,"L"
"531",391,"SC140507","106","PS",138.432,9794.694,345.202,"M"
"532",392,"SC140507","106","PS",166.375,13201.545,415.659,"L"
"533",393,"SC140507","106","PS",264.273,22144.526,590.764,"L"
"534",394,"SC140507","106","PS",138.432,7239.557,311.011,"M"
"535",395,"SC140507","106","PS",175.105,15756.682,456.931,"L"
"536",396,"SC140507","106","PS",92.288,3832.707,216.377,"S"
"537",397,"SC140507","106","PS",130.515,6387.844,298.922,"M"
"538",398,"SC140507","106","PS",148.81,11923.976,386.475,"M"
"539",399,"SC140507","106","PS",206.363,17034.251,515.3,"L"
"540",400,"SC140507","106","PS",87.552,3406.85,187.193,"S"
"541",401,"SC140507","106","PS",138.432,6387.844,362.298,"M"
"542",402,"SC140507","106","PS",120.329,7239.557,286.834,"M"
"543",403,"SC140507","106","PS",111.13,5110.275,274.745,"M"
"544",404,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"545",405,"SC140507","106","PS",148.81,8091.269,386.475,"M"
"546",406,"SC140507","106","PS",132.137,8517.126,328.107,"M"
"547",407,"SC140507","106","PS",184.577,8091.269,427.747,"L"
"548",408,"SC140507","106","PS",222.26,16182.539,527.388,"L"
"549",409,"SC140507","106","PS",111.13,4258.563,245.561,"M"
"550",410,"SC140507","106","PS",138.432,7239.557,328.107,"M"
"551",411,"SC140507","106","PS",148.81,9794.694,362.298,"M"
"552",412,"SC140507","106","PS",581.489,97521.088,2136.663,"XL"
"553",413,"SC140507","106","PS",206.363,17885.964,486.116,"L"
"554",414,"SC140507","106","PS",204.289,8942.982,474.027,"L"
"555",415,"SC140507","106","PS",161.175,11923.976,410.652,"L"
"556",1,"SC140507","31","PE",161.182,12470.226,425.275,"L"
"557",2,"SC140507","31","PE",113.973,4156.742,246.829,"M"
"558",3,"SC140507","31","PE",173.598,13769.208,457.512,"L"
"559",4,"SC140507","31","PE",183.776,15327.986,466.953,"L"
"560",5,"SC140507","31","PE",86.799,3637.149,214.593,"S"
"561",6,"SC140507","31","PE",45.589,779.389,91.178,"S"
"562",7,"SC140507","31","PE",93.984,3896.946,220.124,"S"
"563",8,"SC140507","31","PE",174.345,14808.393,470.864,"L"
"564",9,"SC140507","31","PE",465.199,70145.021,1294.709,"XL"
"565",10,"SC140507","31","PE",148.602,6235.113,324.655,"M"
"566",11,"SC140507","31","PE",145.957,9092.873,366.333,"M"
"567",12,"SC140507","31","PE",426.752,51959.275,1305.771,"XL"
"568",1,"SC140507","31","PET",1154.212,46305.931,2700.623,"XL"
"569",2,"SC140507","31","PET",94.048,3902.185,224.185,"S"
"570",3,"SC140507","31","PET",130.036,5463.059,298.15,"M"
"571",4,"SC140507","31","PET",418.423,52029.136,1559.85,"XL"
"572",5,"SC140507","31","PET",780.885,34079.084,1681.726,"XL"
"573",1,"SC140507","31","PP",346.666,62911.68,912.837,"XL"
"574",2,"SC140507","31","PP",221.811,14518.08,491.709,"L"
"575",3,"SC140507","31","PP",292.396,48393.6,799.237,"L"
"576",4,"SC140507","31","PP",200.818,20164,491.709,"L"
"577",5,"SC140507","31","PP",321.309,48393.6,815.873,"XL"
"578",6,"SC140507","31","PP",607.787,103239.68,1408.583,"XL"
"579",7,"SC140507","31","PP",244.306,29842.72,605.309,"L"
"580",8,"SC140507","31","PP",165.599,10485.28,371.218,"L"
"581",9,"SC140507","31","PP",394.545,66137.92,1049.964,"XL"
"582",10,"SC140507","31","PP",267.925,36295.2,685.637,"L"
"583",11,"SC140507","31","PP",355.851,57265.76,903.091,"XL"
"584",12,"SC140507","31","PP",200.818,17744.32,468.182,"L"
"585",13,"SC140507","31","PP",165.599,13711.52,418.273,"L"
"586",14,"SC140507","31","PP",144.812,8872.16,354.582,"M"
"587",15,"SC140507","31","PP",172.75,10485.28,411.382,"L"
"588",16,"SC140507","31","PP",228.968,25809.92,588.673,"L"
"589",17,"SC140507","31","PP",181.849,17744.32,468.182,"L"
"590",18,"SC140507","31","PP",181.849,13711.52,418.273,"L"
"591",19,"SC140507","31","PP",200.818,14518.08,491.709,"L"
"592",20,"SC140507","31","PP",386.282,58072.32,919.728,"XL"
"593",21,"SC140507","31","PP",301.896,43554.24,765.964,"XL"
"594",22,"SC140507","31","PP",102.398,4032.8,200.818,"M"
"595",23,"SC140507","31","PP",200.818,20164,508.346,"L"
"596",1,"SC140507","31","PS",284,37101.76,718.909,"L"
"597",2,"SC140507","31","PS",343.159,39521.44,799.237,"XL"
"598",3,"SC140507","31","PS",269.426,23390.24,628.837,"L"
"599",4,"SC140507","31","PS",216.288,14518.08,508.346,"L"
"600",5,"SC140507","31","PS",267.925,17744.32,628.837,"L"
"601",6,"SC140507","31","PS",152.939,12098.4,418.273,"L"
"602",7,"SC140507","31","PS",142,5645.92,297.782,"M"
"603",8,"SC140507","31","PS",80.327,2419.68,160.655,"S"
"604",9,"SC140507","31","PS",296.505,35488.64,735.546,"L"
"605",10,"SC140507","31","PS",142,9678.72,354.582,"M"
"606",11,"SC140507","31","PS",301.896,33068.96,742.437,"XL"
"607",12,"SC140507","31","PS",317.522,27423.04,725.8,"XL"
"608",13,"SC140507","31","PS",216.288,25003.36,572.037,"L"
"609",14,"SC140507","31","PS",206.755,14518.08,515.237,"L"
"610",15,"SC140507","31","PS",200.818,18550.88,468.182,"L"
"611",16,"SC140507","31","PS",165.599,11291.84,371.218,"L"
"612",17,"SC140507","31","PS",165.599,10485.28,371.218,"L"
"613",18,"SC140507","31","PS",142,8872.16,337.946,"M"
"614",19,"SC140507","31","PS",221.811,21777.12,531.873,"L"
"615",20,"SC140507","31","PS",165.599,12098.4,387.855,"L"
"616",21,"SC140507","31","PS",228.968,23390.24,555.4,"L"
"617",22,"SC140507","31","PS",102.398,4839.36,217.455,"M"
"618",23,"SC140507","31","PS",165.599,8065.6,354.582,"L"
"619",24,"SC140507","31","PS",160.655,12098.4,371.218,"L"
"620",25,"SC140507","31","PS",307.193,20970.56,692.528,"XL"
"621",26,"SC140507","31","PS",152.939,8872.16,354.582,"L"
"622",27,"SC140507","31","PS",181.849,14518.08,428.018,"L"
"623",28,"SC140507","31","PS",200.818,16937.76,484.818,"L"
"624",29,"SC140507","31","PS",160.655,8065.6,321.309,"L"
"625",30,"SC140507","31","PS",307.193,39521.44,759.073,"XL"
"626",31,"SC140507","31","PS",292.396,45973.92,782.6,"L"
"627",32,"SC140507","31","PS",323.81,27423.04,709.164,"XL"
"628",33,"SC140507","31","PS",165.599,10485.28,354.582,"L"
"629",34,"SC140507","31","PS",120.491,5645.92,257.618,"M"
"630",35,"SC140507","31","PS",244.306,27423.04,628.837,"L"
"631",36,"SC140507","31","PS",206.755,15324.64,491.709,"L"
"632",37,"SC140507","31","PS",406.626,53232.96,953,"XL"
"633",38,"SC140507","31","PS",378.903,45973.92,879.564,"XL"
"634",39,"SC140507","31","PS",488.612,67751.04,1120.546,"XL"
"635",40,"SC140507","31","PS",468.385,99206.88,1250.782,"XL"
"636",41,"SC140507","31","PS",40.164,806.56,80.327,"S"
"637",42,"SC140507","31","PS",142,8872.16,314.418,"M"
"638",43,"SC140507","31","PS",102.398,5645.92,257.618,"M"
"639",44,"SC140507","31","PS",127.009,6452.48,274.255,"M"
"640",45,"SC140507","31","PS",40.164,806.56,80.327,"S"
"641",46,"SC140507","31","PS",206.755,21777.12,572.037,"L"
"642",47,"SC140507","31","PS",244.306,28229.6,612.2,"L"
"643",48,"SC140507","31","PS",254.017,27423.04,605.309,"L"
"644",49,"SC140507","31","PS",152.939,7259.04,331.055,"L"
"645",50,"SC140507","31","PS",321.309,26616.48,692.528,"XL"
"646",51,"SC140507","31","PS",267.925,26616.48,645.473,"L"
"647",52,"SC140507","31","PS",331.198,37908.32,789.491,"XL"
"648",1,"SC142408","106","PE",458.717,34298.612,1190.691,"XL"
"649",2,"SC142408","106","PE",334.895,32404.824,905.551,"XL"
"650",3,"SC142408","106","PE",266.293,22304.619,671.395,"L"
"651",4,"SC142408","106","PE",201.522,16833.675,510.799,"L"
"652",5,"SC142408","106","PE",221.897,20200.409,575.862,"L"
"653",6,"SC142408","106","PE",277.135,27354.721,674.914,"L"
"654",1,"SC142408","106","PET",525.15,24154.589,1222.115,"XL"
"655",2,"SC142408","106","PET",565.217,49149.338,1506.996,"XL"
"656",1,"SC142408","106","PP",661.13,246796.891,2246.304,"XL"
"657",2,"SC142408","106","PP",408.377,69943.289,1061.664,"XL"
"658",3,"SC142408","106","PP",478.041,84436.043,1309.071,"XL"
"659",4,"SC142408","106","PP",339.576,30245.747,839.726,"XL"
"660",5,"SC142408","106","PP",162.034,12812.434,414.89,"L"
"661",6,"SC142408","106","PP",104.509,4620.878,242.434,"M"
"662",2,"SC142408","31","PP",184.001,15425.699,471.52,"L"
"663",1,"SC142408","31","PET",876.015,63062.884,2466.42,"XL"
"664",2,"SC142408","31","PET",339.219,19655.964,815.196,"XL"
"665",1,"SC142408","31","PP",520.751,31707.379,1152.539,"XL"
"666",2,"SC142408","31","PP",137.019,6258.035,312.791,"M"
"667",3,"SC142408","31","PP",73.645,2920.416,185.281,"S"
"668",4,"SC142408","31","PP",119.1,7926.845,300.826,"M"
"669",5,"SC142408","31","PP",130.787,7926.845,307.835,"M"
"670",1,"SC143004","106","PET",320.596,13425.791,716.569,"XL"
"671",2,"SC143004","106","PET",180.334,19989.511,509.294,"L"
"672",3,"SC143004","106","PET",450.42,28194.161,1042.508,"XL"
"673",4,"SC143004","106","PET",716.563,23718.898,1662.594,"XL"
"674",1,"SC143004","106","PP",258.607,20852.715,635.138,"L"
"675",2,"SC143004","106","PP",557.81,94581.959,1478.619,"XL"
"676",3,"SC143004","106","PP",354.769,43790.703,867.89,"XL"
"677",1,"SC143004","106","PS",711.634,119605.218,2194.641,"XL"
"678",2,"SC143004","106","PS",115.781,4468.439,267.271,"M"
"679",3,"SC143004","106","PS",243.171,9979.514,561.912,"L"
"680",4,"SC143004","106","PS",552.983,99050.399,1647.028,"XL"
"681",1,"SC143004","31","PE",134.804,8722.669,355.157,"M"
"682",2,"SC143004","31","PE",130.419,7705.024,332.254,"M"
"683",3,"SC143004","31","PE",130.419,7995.78,318.128,"M"
"684",4,"SC143004","31","PE",91.825,2907.556,225.808,"S"
"685",5,"SC143004","31","PE",97.209,4361.334,242.859,"S"
"686",6,"SC143004","31","PE",124.137,6978.135,322.266,"M"
"687",7,"SC143004","31","PE",99.427,5088.223,259.911,"S"
"688",8,"SC143004","31","PE",151.077,10176.447,390.472,"L"
"689",9,"SC143004","31","PE",163.997,8722.669,383.409,"L"
"690",10,"SC143004","31","PE",147.178,10757.958,414.587,"M"
"691",11,"SC143004","31","PE",134.804,5960.49,325.191,"M"
"692",12,"SC143004","31","PE",248.567,22678.938,654.52,"L"
"693",13,"SC143004","31","PE",85.258,2616.801,191.705,"S"
"694",14,"SC143004","31","PE",200.673,12066.358,488.644,"L"
"695",15,"SC143004","31","PE",205.328,18172.226,515.182,"L"
"696",16,"SC143004","31","PE",172.634,18608.36,502.77,"L"
"697",17,"SC143004","31","PE",70.305,2471.423,177.579,"S"
"698",18,"SC143004","31","PE",264.711,29366.317,691.549,"L"
"699",19,"SC143004","31","PE",43.473,872.267,92.321,"S"
"700",20,"SC143004","31","PE",162.214,8431.913,376.346,"L"
"701",21,"SC143004","31","PE",141.127,6978.135,332.254,"M"
"702",22,"SC143004","31","PE",172.634,10757.958,407.524,"L"
"703",23,"SC143004","31","PE",103.017,4070.579,246.997,"M"
"704",24,"SC143004","31","PE",137.474,7123.513,373.421,"M"
"705",25,"SC143004","31","PE",258.037,14101.647,570.976,"L"
"706",26,"SC143004","31","PE",145.189,7123.513,335.18,"M"
"707",27,"SC143004","31","PE",85.258,3634.445,215.819,"S"
"708",28,"SC143004","31","PE",70.305,2471.423,184.642,"S"
"709",29,"SC143004","31","PE",147.178,8431.913,359.295,"M"
"710",1,"SC143004","31","PET",555.158,63966.236,1320.743,"XL"
"711",2,"SC143004","31","PET",237.807,27767.162,698.612,"L"
"712",3,"SC143004","31","PET",97.209,4070.579,235.796,"S"
"713",4,"SC143004","31","PET",446.282,35326.808,1018.454,"XL"
"714",5,"SC143004","31","PET",137.474,8722.669,362.22,"M"
"715",6,"SC143004","31","PET",301.432,32710.007,760.967,"XL"
"716",7,"SC143004","31","PET",653.878,46957.032,1831.788,"XL"
"717",8,"SC143004","31","PET",225.248,14247.025,552.211,"L"
"718",9,"SC143004","31","PET",171.366,12793.247,421.65,"L"
"719",1,"SC143004","31","PP",801.423,189136.53,2137.002,"XL"
"720",2,"SC143004","31","PP",145.689,11048.713,387.546,"M"
"721",3,"SC143004","31","PP",188.726,16573.07,482.793,"L"
"722",4,"SC143004","31","PP",161.765,11630.225,403.386,"L"
"723",5,"SC143004","31","PP",94.17,4652.09,239.934,"S"
"724",6,"SC143004","31","PP",145.189,9740.313,373.421,"M"
"725",7,"SC143004","31","PP",173.892,11194.091,427.501,"L"
"726",8,"SC143004","31","PP",77.204,2907.556,191.705,"S"
"727",9,"SC143004","31","PP",130.419,7705.024,322.266,"M"
"728",10,"SC143004","31","PP",222.325,25441.117,613.354,"L"
"729",11,"SC143004","31","PP",113.748,5088.223,259.911,"M"
"730",12,"SC143004","31","PP",167.938,14101.647,437.489,"L"
"731",13,"SC143004","31","PP",140.611,7995.78,349.306,"M"
"732",14,"SC143004","31","PP",130.419,8286.535,332.254,"M"
"733",15,"SC143004","31","PP",130.419,8577.291,332.254,"M"
"734",16,"SC143004","31","PP",163.997,13665.514,431.638,"L"
"735",17,"SC143004","31","PP",163.997,12502.492,431.638,"L"
"736",18,"SC143004","31","PP",172.634,13956.27,434.564,"L"
"737",19,"SC143004","31","PP",64.93,1163.022,140.55,"S"
"738",20,"SC143004","31","PP",163.997,11920.98,417.512,"L"
"739",21,"SC143004","31","PP",188.726,15410.048,482.793,"L"
"740",22,"SC143004","31","PP",241.145,21370.538,582.177,"L"
"741",1,"SC143004","31","PS",324.652,45503.254,846.225,"XL"
"742",2,"SC143004","31","PS",86.946,3634.445,208.756,"S"
"743",3,"SC143004","31","PS",210.571,15700.803,509.833,"L"
"744",4,"SC143004","31","PS",125.882,5378.979,295.226,"M"
"745",5,"SC143004","31","PS",184.046,14247.025,455.753,"L"
"746",6,"SC143004","31","PS",114.385,6978.135,304.002,"M"
"747",7,"SC143004","31","PS",739.043,26458.761,1580.861,"XL"
"748",8,"SC143004","31","PS",184.441,14537.781,458.678,"L"
"749",9,"SC143004","31","PS",152.514,9304.18,373.421,"L"
"750",10,"SC143004","31","PS",145.189,8431.913,359.295,"M"
"751",11,"SC143004","31","PS",436.899,68472.948,1289.063,"XL"
"752",12,"SC143004","31","PS",524.041,49719.211,1277.863,"XL"
"753",13,"SC143004","31","PS",99.427,4506.712,242.859,"S"
"754",14,"SC143004","31","PS",204.974,19335.249,545.148,"L"
"755",15,"SC143004","31","PS",130.419,8577.291,332.254,"M"
"756",1,"SC150909","106","PE",117.096,5645.92,297.782,"M"
"757",2,"SC150909","106","PE",261.835,25809.92,692.528,"L"
"758",3,"SC150909","106","PE",381.026,47587.04,1177.346,"XL"
"759",4,"SC150909","106","PE",204.795,16937.76,628.837,"L"
"760",5,"SC150909","106","PE",165.599,13711.52,394.746,"L"
"761",1,"SC150909","106","PET",750.328,62911.68,2290.9996,"XL"
"762",2,"SC150909","106","PET",528.2684,109692.16,1548.5668,"XL"
"763",3,"SC150909","106","PET",1892.6044,83075.68,4813.232,"XL"
"764",4,"SC150909","106","PET",789.094,26616.48,1883.6584,"XL"
"765",5,"SC150909","106","PET",1451.4672,74203.52,3381.1336,"XL"
"766",6,"SC150909","106","PET",727.3808,37908.32,1879.6256,"XL"
"767",7,"SC150909","106","PET",345.5144,16937.76,775.7176,"XL"
"768",8,"SC150909","106","PET",432.5888,37908.32,1040.2068,"XL"
"769",9,"SC150909","106","PET",363.6904,15324.64,756.2068,"XL"
"770",10,"SC150909","106","PET",628.6624,30649.28,1484.8656,"XL"
"771",1,"SC150909","106","PP",117.0932,3226.24,250.7152,"M"
"772",2,"SC150909","106","PP",160.6588,6452.48,394.7316,"L"
"773",3,"SC150909","106","PP",127.0048,4032.8,274.2588,"M"
"774",4,"SC150909","106","PP",568,98400.32,1659.2984,"XL"
"775",5,"SC150909","106","PP",80.3152,2419.68,160.6588,"S"
"776",6,"SC150909","106","PP",370.2792,36295.2,933.508,"XL"
"777",7,"SC150909","106","PP",102.4104,3226.24,217.4588,"M"
"778",8,"SC150909","106","PP",206.752,17744.32,595.5764,"L"
"779",9,"SC150909","106","PP",284,22583.68,782.5904,"L"
"780",10,"SC150909","106","PP",63.5024,1613.12,137.1152,"S"
"781",11,"SC150909","106","PP",281.1316,40328,759.0752,"L"
"782",12,"SC150909","106","PP",127.0048,5645.92,274.2588,"M"
"783",13,"SC150909","106","PP",80.3152,2419.68,160.6588,"S"
"784",14,"SC150909","106","PP",267.9256,20164,862.934,"L"
"785",15,"SC150909","106","PP",102.4104,2419.68,200.8164,"M"
"786",16,"SC150909","106","PP",102.4104,4032.8,217.4588,"M"
"787",17,"SC150909","106","PP",482.8,56459.2,1314.4656,"XL"
"788",18,"SC150909","106","PP",221.804,12098.4,572.0328,"L"
"789",19,"SC150909","106","PP",89.8008,2419.68,193.9152,"S"
"790",20,"SC150909","106","PP",495.9776,33068.96,1144.0656,"XL"
"791",1,"SC150909","31","PE",127.009,4032.8,274.255,"M"
"792",2,"SC150909","31","PE",179.617,12904.96,418.273,"L"
"793",1,"SC150909","31","PMMA",190.513,12904.96,418.273,"L"
"794",1,"SC150909","31","PP",190.513,19357.44,491.709,"L"
"795",2,"SC150909","31","PP",200.818,15324.64,434.909,"L"
"796",3,"SC150909","31","PP",190.513,17744.32,475.073,"L"
"797",4,"SC150909","31","PP",117.096,3226.24,250.727,"M"
"798",5,"SC150909","31","PP",120.491,5645.92,257.618,"M"
"799",6,"SC150909","31","PP",102.398,4032.8,217.455,"M"
"800",7,"SC150909","31","PP",80.327,3226.24,160.655,"S"
"801",8,"SC150909","31","PP",127.009,6452.48,297.782,"M"
"802",9,"SC150909","31","PP",204.795,21777.12,531.873,"L"
"803",10,"SC150909","31","PP",204.795,18550.88,491.709,"L"
"804",11,"SC150909","31","PP",142,9678.72,337.946,"M"
"805",12,"SC150909","31","PP",120.491,5645.92,257.618,"M"
"806",13,"SC150909","31","PP",142,8872.16,354.582,"M"
"807",14,"SC150909","31","PP",80.327,3226.24,160.655,"S"
"808",15,"SC150909","31","PP",120.491,5645.92,257.618,"M"
"809",16,"SC150909","31","PP",206.755,12904.96,588.673,"L"
"810",17,"SC150909","31","PP",102.398,4032.8,217.455,"M"
"811",18,"SC150909","31","PP",102.398,4032.8,200.818,"M"
"812",19,"SC150909","31","PP",102.398,4839.36,217.455,"M"
"813",20,"SC150909","31","PP",160.655,10485.28,354.582,"L"
"814",21,"SC150909","31","PP",117.096,4839.36,274.255,"M"
"815",22,"SC150909","31","PP",165.599,11291.84,394.746,"L"
"816",23,"SC150909","31","PP",120.491,6452.48,257.618,"M"
"817",24,"SC150909","31","PP",80.327,2419.68,160.655,"S"
"818",25,"SC150909","31","PP",120.491,7259.04,274.255,"M"
"819",26,"SC150909","31","PP",117.096,4032.8,274.255,"M"
"820",1,"SC150909","31","PS",120.5012,5645.92,257.6164,"M"
"821",2,"SC150909","31","PS",80.3152,3226.24,160.6588,"S"
"822",3,"SC150909","31","PS",317.512,35488.64,909.9928,"XL"
"823",4,"SC150909","31","PS",102.4104,4032.8,240.974,"M"
"824",5,"SC150909","31","PS",165.6004,8065.6,354.574,"L"
"825",1,"SC151010","106","PE",332.413,9678.72,718.909,"XL"
"826",1,"SC151010","106","PET",323.81,9678.72,702.273,"XL"
"827",2,"SC151010","106","PET",234.192,10485.28,555.4,"L"
"828",3,"SC151010","106","PET",426.946,15324.64,929.473,"XL"
"829",4,"SC151010","106","PET",179.617,8872.16,387.855,"L"
"830",5,"SC151010","106","PET",152.939,8872.16,361.473,"L"
"831",6,"SC151010","106","PET",160.655,8065.6,508.346,"L"
"832",1,"SC151010","106","PP",80.3152,1613.12,160.6588,"S"
"833",2,"SC151010","106","PP",144.8116,4032.8,290.9012,"M"
"834",3,"SC151010","106","PP",190.5072,8065.6,434.9176,"L"
"835",4,"SC151010","106","PP",261.848,18550.88,668.9904,"L"
